City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,santa terezinha,-29.9002,-50.0904,292.6,93,100,9.65,BR,1701205593
1,ushuaia,-54.8,-68.3,279.96,81,75,12.35,AR,1701206187
2,hermanus,-34.4187,19.2345,290.81,69,47,5.78,ZA,1701206173
3,port-aux-francais,-49.35,70.2167,278.87,98,100,13.59,TF,1701206181
4,kourou,5.1552,-52.6478,302.18,80,21,3.46,GF,1701206188
5,college,64.8569,-147.8028,265.62,89,75,1.54,US,1701206188
6,flying fish cove,-10.4217,105.6791,298.76,69,97,7.43,CX,1701206189
7,talnakh,69.4865,88.3972,249.49,97,31,2.05,RU,1701206179
8,georgetown,5.4112,100.3354,299.11,83,20,1.54,MY,1701205955
9,adamstown,-25.066,-130.1015,296.38,86,85,7.08,PN,1701206175
10,grytviken,-54.2811,-36.5092,273.26,67,7,4.44,GS,1701206146
11,arkhangel'sk,64.5401,40.5433,267.11,88,100,4.93,RU,1701206191
12,dzerzhinsk,56.2389,43.4631,270.05,74,75,2.0,RU,1701206191
13,reggane,26.7158,0.1714,291.81,23,100,3.02,DZ,1701205606
14,qaqortoq,60.7167,-46.0333,267.43,62,100,3.98,GL,1701206192
15,papatowai,-46.5619,169.4708,283.23,57,92,5.88,NZ,1701206193
16,colonia,50.9333,6.95,273.69,83,0,3.09,DE,1701206194
17,kalianget,-7.05,113.9333,300.26,79,99,0.84,ID,1701206195
18,hawaiian paradise park,19.5933,-154.9731,300.3,78,20,4.63,US,1701206178
19,ust'-kut,56.7938,105.7672,253.54,100,100,0.95,RU,1701206195
20,waitangi,-43.9535,-176.5597,288.61,91,91,2.68,NZ,1701206172
21,anadyr,64.75,177.4833,270.43,86,40,7.0,RU,1701206196
22,edinburgh of the seven seas,-37.0676,-12.3116,287.51,84,86,8.34,SH,1701206179
23,hami,42.8,93.45,275.15,32,6,2.45,CN,1701206197
24,gagarin,55.5529,34.9954,261.42,97,77,3.81,RU,1701206197
25,labasa,-16.4167,179.3833,303.13,66,7,2.88,FJ,1701206198
26,ta`u,-14.2336,-169.5144,300.72,81,100,7.78,AS,1701206198
27,twon-brass,4.3151,6.2418,300.52,79,72,4.43,NG,1701206199
28,at tall al kabir,30.5445,31.7853,288.12,56,78,3.29,EG,1701206199
29,sydney,-33.8679,151.2073,294.06,86,100,1.79,AU,1701205674
30,yemva,62.59,50.8594,266.31,95,100,2.58,RU,1701206200
31,chamical,-30.36,-66.314,308.1,35,17,10.73,AR,1701206200
32,bridgewater,44.3835,-64.5155,273.97,94,88,3.09,CA,1701206201
33,kapuskasing,49.4169,-82.4331,262.2,73,100,6.17,CA,1701206201
34,mount gambier,-37.8333,140.7667,287.58,91,100,6.08,AU,1701206202
35,margaret river,-33.95,115.0667,287.69,90,2,1.4,AU,1701206202
36,bel ombre,-4.6167,55.4167,299.06,83,20,2.06,SC,1701206202
37,lihue,21.9789,-159.3672,295.92,86,75,4.12,US,1701206030
38,ust-nera,64.5667,143.2,252.16,99,100,1.44,RU,1701206175
39,aswan,24.0934,32.907,292.0,38,32,4.57,EG,1701206204
40,sargatskoye,55.6101,73.4972,269.8,86,100,5.0,RU,1701206204
41,remire-montjoly,4.9167,-52.2667,302.17,74,20,4.63,GF,1701206204
42,natal,-5.795,-35.2094,299.51,83,40,3.6,BR,1701206194
43,invercargill,-46.4,168.35,283.72,74,89,4.47,NZ,1701206172
44,yellowknife,62.456,-114.3525,261.44,95,75,1.03,CA,1701205992
45,blackmans bay,-43.0167,147.3167,287.22,96,85,0.45,AU,1701206206
46,gevas,38.2968,43.1083,269.93,48,0,2.33,TR,1701206206
47,saint-francois,46.4154,3.9054,275.84,87,100,1.03,FR,1701205614
48,alesund,62.4723,6.1549,270.23,70,20,11.32,NO,1701206139
49,carnarvon,-24.8667,113.6333,293.88,65,64,6.32,AU,1701206207
50,cerqueira cesar,-23.0356,-49.1661,299.88,62,99,1.84,BR,1701206208
51,savanna-la-mar,18.219,-78.1332,303.11,79,88,0.78,JM,1701206208
52,saint-joseph,-21.3667,55.6167,295.36,82,23,2.94,RE,1701206209
53,pacific grove,36.6177,-121.9166,292.82,52,0,6.26,US,1701206209
54,iskateley,67.6803,53.1512,255.94,95,100,4.92,RU,1701206209
55,olonkinbyen,70.9221,-8.7187,275.12,76,100,3.96,SJ,1701206210
56,pathein,16.7833,94.7333,294.66,81,25,2.33,MM,1701206210
57,puerto natales,-51.7236,-72.4875,281.67,61,49,6.38,CL,1701206211
58,banda aceh,5.5577,95.3222,299.09,84,97,2.82,ID,1701206211
59,kalabo,-14.97,22.6814,296.44,61,95,1.97,ZM,1701206212
60,nizhniy kuranakh,58.8353,125.4869,255.89,97,100,3.03,RU,1701206212
61,bethel,41.3712,-73.414,274.68,49,0,4.63,US,1701206213
62,callao,-12.0667,-77.15,294.31,73,40,6.69,PE,1701206038
63,mejit,10.2753,170.8646,300.24,70,99,7.95,MH,1701206214
64,malango,-2.9627,119.9001,292.72,97,100,0.79,ID,1701206214
65,inarajan village,13.2736,144.7484,301.23,86,13,9.26,GU,1701206215
66,baganga,7.5739,126.56,298.81,87,75,1.42,PH,1701206216
67,atafu village,-8.5421,-172.5159,300.41,82,100,5.19,TK,1701206216
68,faridkot,30.6667,74.75,289.97,53,31,1.4,IN,1701206216
69,slupsk,54.4641,17.0287,270.35,93,100,3.78,PL,1701206217
70,phalaborwa,-23.943,31.1411,304.75,35,79,0.69,ZA,1701206217
71,mabaruma,8.2,-59.7833,303.15,70,20,3.09,GY,1701206218
72,port mathurin,-19.6833,63.4167,297.96,73,15,3.94,MU,1701206218
73,san juan de uraba,8.7592,-76.5297,301.49,87,38,2.97,CO,1701206219
74,henderson,36.0397,-114.9819,289.71,20,0,4.12,US,1701206106
75,san antonio de pale,-1.4014,5.6325,300.07,81,23,3.95,GQ,1701206219
76,ribeira grande,38.5167,-28.7,292.47,94,75,6.26,PT,1701206220
77,ilulissat,69.2167,-51.1,266.16,53,87,11.32,GL,1701206220
78,udachny,66.4167,112.4,255.62,84,100,9.86,RU,1701206221
79,st. paul,44.9444,-93.0933,274.63,64,40,7.6,US,1701206221
80,karmaskaly,54.3709,56.1837,273.1,99,100,3.91,RU,1701206222
81,lumphat,13.4878,106.9816,293.18,85,79,1.73,KH,1701206222
82,kodiak,57.79,-152.4072,278.88,75,100,14.4,US,1701206222
83,bredasdorp,-34.5322,20.0403,289.61,66,19,4.68,ZA,1701206223
84,tangier,35.7806,-5.8137,291.73,88,75,2.57,MA,1701206223
85,albany,42.6001,-73.9662,272.92,78,53,0.89,US,1701206073
86,keflavik,64.0049,-22.5624,275.1,86,75,4.12,IS,1701206224
87,jianshui,23.6363,102.8264,283.5,95,5,1.53,CN,1701206225
88,mendota,36.7536,-120.3816,292.77,22,0,2.35,US,1701206225
89,sanibel,26.449,-82.0223,291.51,55,100,2.24,US,1701206225
90,carlos chagas,-17.7031,-40.7664,304.86,30,75,6.16,BR,1701206226
91,iqaluit,63.7506,-68.5145,272.0,92,100,9.26,CA,1701206177
92,taoudenni,22.6783,-3.9836,294.51,14,82,2.99,ML,1701206227
93,pakruojis,55.9667,23.8667,269.59,95,54,3.51,LT,1701206227
94,lorena,-22.7308,-45.1247,298.22,69,75,4.12,BR,1701206228
95,tiksi,71.6872,128.8694,256.48,90,100,8.37,RU,1701206228
96,puerto aysen,-45.4,-72.7,282.51,99,100,3.18,CL,1701206229
97,howard springs,-12.497,131.047,301.41,94,30,1.94,AU,1701206229
98,manokwari,-0.8667,134.0833,298.78,80,100,1.47,ID,1701206230
99,kuching,1.55,110.3333,299.83,99,40,1.03,MY,1701206101
100,whitehorse,60.7161,-135.0538,268.58,67,20,2.06,CA,1701206231
101,kirakira,-10.4544,161.9205,301.23,83,58,3.51,SB,1701206232
102,puerto armuelles,8.2833,-82.8667,303.14,71,66,1.79,PA,1701206232
103,cole harbour,44.6724,-63.4751,274.86,94,75,8.23,CA,1701206232
104,humaita,-7.5061,-63.0208,303.43,56,95,1.59,BR,1701206233
105,tura,25.5198,90.2201,291.55,69,99,1.19,IN,1701206233
106,zyryanovsk,49.7386,84.2719,259.68,94,35,0.8,KZ,1701206234
107,suntar,62.1444,117.6319,252.65,94,71,2.44,RU,1701206234
108,borzya,50.3833,116.5167,251.27,88,99,2.62,RU,1701206235
109,nova vicosa,-17.8919,-39.3719,298.72,80,57,6.31,BR,1701206236
110,macau,22.2006,113.5461,295.04,83,40,5.14,MO,1701206236
111,bougouni,11.417,-7.479,300.96,49,58,1.57,ML,1701206237
112,lebu,-37.6167,-73.65,286.29,70,5,6.85,CL,1701206237
113,mersa matruh,31.3525,27.2453,290.31,49,84,4.12,EG,1701206238
114,nar'yan-mar,67.6713,53.087,255.99,95,100,4.92,RU,1701206238
115,hilo,19.7297,-155.09,300.42,74,20,4.63,US,1701206142
116,luau,-10.7073,22.2247,291.19,97,58,1.81,AO,1701206239
117,tolanaro,-25.0319,46.9987,297.9,84,1,6.97,MG,1701206240
118,geraldton,-28.7667,114.6,292.38,77,75,3.6,AU,1701206240
119,manamadurai,9.7,78.4833,297.2,92,89,3.42,IN,1701206241
120,ozorkow,51.9634,19.2914,269.49,97,100,3.25,PL,1701206241
121,salalah,17.0151,54.0924,298.2,73,0,1.54,OM,1701206242
122,amos,48.5669,-78.1162,263.04,89,100,5.28,CA,1701206078
123,souillac,-20.5167,57.5167,296.36,94,40,1.54,MU,1701206243
124,berezovyy,51.6667,135.7,256.48,87,96,0.45,RU,1701206243
125,arteche,12.2645,125.4048,299.52,90,100,4.48,PH,1701206243
126,selfoss,63.9331,-20.9971,274.43,85,100,2.4,IS,1701206244
127,yeed,4.55,43.0333,299.91,56,26,3.69,SO,1701206244
128,boysun,38.2061,67.1986,285.66,29,79,2.27,UZ,1701206245
129,saipan,15.1355,145.701,300.54,78,40,6.17,MP,1701206245
130,dudinka,69.4058,86.1778,246.91,100,40,1.61,RU,1701206246
131,monaghan,54.25,-6.9667,276.14,93,54,1.62,IE,1701206247
132,olyokminsk,60.3736,120.4264,254.45,94,100,3.42,RU,1701206247
133,argo,37.6333,22.7333,291.36,73,32,6.03,GR,1701206248
134,veraval,20.9,70.3667,295.49,68,0,4.54,IN,1701206249
135,puerto ayora,-0.7393,-90.3518,300.13,91,79,4.92,EC,1701206249
136,avarua,-21.2078,-159.775,300.18,74,75,8.75,CK,1701206250
137,enewetak,11.3474,162.3373,300.9,77,97,10.82,MH,1701206251
138,coffeyville,37.0373,-95.6164,287.6,39,0,7.2,US,1701206251
139,colesberg,-30.72,25.0972,295.97,28,94,9.01,ZA,1701206251
140,melfort,52.8667,-104.6177,276.22,60,7,4.63,CA,1701206108
141,queenstown,-31.8976,26.8753,288.74,74,95,3.21,ZA,1701206252
142,wailua homesteads,22.0669,-159.378,295.59,86,75,4.12,US,1701206253
143,mugia,43.1041,-9.2179,288.8,95,100,7.8,ES,1701206253
144,uturoa,-16.7333,-151.4333,300.18,79,58,8.63,PF,1701206254
145,port alfred,-33.5906,26.891,292.69,73,100,3.58,ZA,1701206254
146,bac lieu,9.285,105.7244,297.79,89,100,4.22,VN,1701206254
147,laojunmiao,39.8333,97.7333,268.82,57,3,2.6,CN,1701206255
148,fale old settlement,-9.3852,-171.2468,302.08,70,100,6.33,TK,1701206256
149,brisas de zicatela,15.8369,-97.0419,303.44,54,40,3.09,MX,1701206182
150,khanty-mansiysk,61.0042,69.0019,270.21,80,0,3.13,RU,1701206257
151,letlhakeng,-24.0944,25.0298,300.72,29,7,0.03,BW,1701206257
152,playa del ingles,27.7567,-15.5787,292.26,76,39,2.85,ES,1701206258
153,isafjordur,66.0755,-23.124,273.7,77,100,1.15,IS,1701206258
154,vorgashor,67.5833,63.95,259.79,91,100,3.07,RU,1701206259
155,dipayal,29.2608,80.94,289.36,64,32,1.69,NP,1701206259
156,tainan,22.9908,120.2133,296.41,88,75,0.0,TW,1701206260
157,inhambane,-23.865,35.3833,297.96,81,0,5.7,MZ,1701206260
158,vilyuysk,63.7553,121.6247,255.25,92,42,3.95,RU,1701206261
159,cidreira,-30.1811,-50.2056,292.56,92,100,9.66,BR,1701206261
160,livingston,55.9029,-3.5226,275.52,83,40,1.03,GB,1701206261
161,badger,64.8,-147.5333,265.57,90,75,1.54,US,1701206262
162,susuman,62.7833,148.1667,244.03,100,99,0.4,RU,1701206262
163,newman,37.3138,-121.0208,292.2,32,0,0.89,US,1701206263
164,gadzhiyevo,69.2551,33.3362,271.54,83,100,8.19,RU,1701206263
165,el bauga,18.262,33.9081,298.69,44,0,4.05,SD,1701206264
166,kaintragarh,20.7167,84.5333,291.67,74,4,0.92,IN,1701206264
167,santa marta,11.2408,-74.199,306.18,71,20,7.72,CO,1701206265
168,niafunke,15.9322,-3.9906,300.19,15,0,5.16,ML,1701206265
169,valparaiso,-33.0393,-71.6273,293.28,65,40,4.63,CL,1701206266
170,maragogi,-9.0122,-35.2225,298.75,71,4,4.1,BR,1701206266
171,pahrump,36.2083,-115.9839,288.85,22,16,1.34,US,1701206267
172,luderitz,-26.6481,15.1594,292.64,71,65,11.14,NA,1701206267
173,port elizabeth,-33.918,25.5701,290.55,83,40,9.77,ZA,1701206267
174,tazovsky,67.4667,78.7,257.82,95,100,3.74,RU,1701206268
175,atherton,53.5237,-2.4935,277.83,90,47,1.31,GB,1701206268
176,arraial do cabo,-22.9661,-42.0278,298.13,83,20,10.8,BR,1701206269
177,miranda,3.2499,-76.2281,301.24,75,98,0.22,CO,1701206269
178,la passe,45.5549,-0.8967,277.28,75,7,0.52,FR,1701206269
179,ghat,24.9647,10.1728,291.73,16,0,1.43,LY,1701206270
180,egilsstadir,65.2653,-14.3948,277.1,81,75,5.14,IS,1701206270
181,ceylanpinar,36.8472,40.05,280.96,48,3,2.17,TR,1701206271
182,trairi,-3.2778,-39.2689,300.04,76,13,5.02,BR,1701206150
183,porto velho,-8.7619,-63.9039,301.18,78,75,4.12,BR,1701206271
184,ust'-kulom,61.6864,53.6902,268.21,96,100,2.2,RU,1701206272
185,raja,8.4596,25.678,299.64,26,86,1.73,SS,1701206272
186,new norfolk,-42.7826,147.0587,287.87,94,97,1.31,AU,1701206273
187,petropavlovsk-kamchatsky,53.0452,158.6483,263.96,86,0,5.0,RU,1701206273
188,moyynkum,44.2914,72.9469,284.42,41,99,3.08,KZ,1701206274
189,mananjary,-21.2167,48.3333,297.65,78,56,4.95,MG,1701206274
190,bilibino,68.0546,166.4372,242.45,100,100,0.83,RU,1701206274
191,suva,-18.1416,178.4415,301.86,79,75,4.63,FJ,1701206275
192,haiku-pauwela,20.9219,-156.3051,301.02,66,40,3.09,US,1701206275
193,west island,-12.1568,96.8225,299.14,65,40,3.6,CC,1701206276
194,longyearbyen,78.2186,15.6401,275.06,80,75,3.09,SJ,1701206276
195,coahuayana de hidalgo,18.7,-103.6583,303.88,53,100,1.75,MX,1701206277
196,whistler,50.1164,-122.9695,271.81,93,100,0.0,CA,1701206211
197,utrik,11.2278,169.8474,300.39,78,98,9.01,MH,1701206277
198,labrador city,52.9463,-66.9114,266.2,93,100,3.61,CA,1701206278
199,ebon,4.582,168.6964,300.95,81,90,5.96,MH,1701206278
200,ialibu,-6.2821,143.9935,287.86,99,100,1.05,PG,1701206279
201,buala,-8.145,159.5921,300.73,80,75,1.33,SB,1701206279
202,hamilton,39.1834,-84.5333,271.7,54,0,3.09,US,1701206185
203,eldorado,-23.7869,-54.2836,299.78,84,61,1.6,BR,1701206280
204,emerald,-23.5333,148.1667,296.67,88,41,2.55,AU,1701206044
205,klyuchi,52.2667,79.1667,271.91,66,100,4.15,RU,1701206281
206,hastings,50.8552,0.5729,278.44,42,8,3.39,GB,1701206250
207,happy valley-goose bay,53.3168,-60.3315,275.32,93,100,0.0,CA,1701206282
208,tabou,4.423,-7.3528,299.4,82,95,2.34,CI,1701206282
209,kalisz,51.7611,18.091,270.89,78,100,3.46,PL,1701206283
210,al bardiyah,31.7561,25.0865,288.47,49,27,5.35,LY,1701206283
211,peterhead,57.5058,-1.7981,274.37,68,100,3.78,GB,1701206284
212,palikir - national government center,6.9248,158.1611,298.56,94,100,3.09,FM,1701206284
213,nova sintra,14.8667,-24.7167,294.8,72,10,5.88,CV,1701206285
214,puerto leguizamo,-0.1934,-74.7819,298.97,95,99,0.36,CO,1701206285
215,tongliao,43.6125,122.2653,259.15,76,10,5.93,CN,1701206286
216,monetnyy,57.0472,60.8794,271.83,99,100,1.87,RU,1701206286
217,flin flon,54.7682,-101.865,274.06,80,100,5.14,CA,1701206286
218,forster,-32.1667,152.5167,296.69,74,100,5.6,AU,1701206287
219,moires,35.0532,24.8744,292.1,62,91,4.92,GR,1701206287
220,paradip garh,20.3167,86.6167,295.52,71,65,1.08,IN,1701206288
221,la ronge,55.1001,-105.2842,276.29,56,20,8.23,CA,1701206288
222,daru,-9.0763,143.2092,299.78,85,100,1.86,PG,1701206289
223,mendoza,-32.8908,-68.8272,304.89,35,40,4.63,AR,1701206289
224,bengkulu,-3.8004,102.2655,296.81,94,100,1.12,ID,1701206290
225,guntersville,34.3582,-86.2947,282.2,43,0,4.63,US,1701206016
226,sokhumi,43.0033,41.0153,278.03,63,5,3.26,GE,1701206290
227,gao,16.6362,1.637,300.31,12,27,4.55,ML,1701206291
228,nanping,26.645,118.1736,283.78,96,6,1.17,CN,1701206292
229,springbok,-29.6643,17.8865,287.67,66,53,3.38,ZA,1701206292
230,liangxiang,39.7319,116.14,270.7,23,0,4.52,CN,1701206292
231,port saint john's,-31.6229,29.5448,294.03,81,97,7.19,ZA,1701206293
232,chibougamau,49.9168,-74.3659,265.94,93,100,4.12,CA,1701206293
233,acapulco de juarez,16.8634,-99.8901,304.05,70,75,3.6,MX,1701206172
234,balarampur,23.1167,86.2167,292.73,59,97,1.28,IN,1701206294
235,pontianak,-0.0333,109.3333,298.14,94,100,0.51,ID,1701206295
236,jamestown,42.097,-79.2353,270.92,91,100,7.2,US,1701205996
237,mezhdurechenskiy,59.6,65.9333,270.29,92,98,2.62,RU,1701206296
238,riosucio,5.4216,-75.7032,295.11,81,83,1.0,CO,1701206296
239,afaahiti,-17.75,-149.2833,301.08,84,100,9.86,PF,1701206297
240,panjakent,39.4952,67.6093,285.61,34,99,3.74,TJ,1701206297
241,okhotsk,59.3833,143.3,261.57,91,100,3.04,RU,1701206298
242,mizan teferi,6.9833,35.5833,290.18,86,32,1.26,ET,1701206298
243,kapa'a,22.0752,-159.319,296.33,86,75,4.12,US,1701206298
244,whakatane,-37.9585,176.9854,294.2,65,56,1.79,NZ,1701206299
245,dhidhdhoo,6.8833,73.1,301.31,70,100,0.36,MV,1701206096
246,kiruna,67.8557,20.2251,267.66,86,100,6.17,SE,1701206300
247,tsiombe,-25.3,45.4833,297.45,88,55,4.94,MG,1701206300
248,mar del plata,-38.0023,-57.5575,300.83,91,76,8.75,AR,1701206219
249,mili,6.0815,171.735,300.96,80,100,9.09,MH,1701206301
250,sitka,57.0531,-135.33,279.09,81,75,0.0,US,1701206302
251,yuzhno-kurilsk,44.0306,145.8556,276.69,74,72,13.15,RU,1701206302
252,tefe,-3.3542,-64.7114,305.21,58,20,1.54,BR,1701206303
253,mahanoro,-19.9,48.8,296.15,84,0,3.69,MG,1701206303
254,sao joao da barra,-21.6403,-41.0511,299.2,91,99,5.64,BR,1701206293
255,walvis bay,-22.9575,14.5053,290.42,83,35,4.84,NA,1701206304
256,lorengau,-2.0226,147.2712,300.51,79,100,1.35,PG,1701206304
257,kapshagay,43.8833,77.0833,281.31,53,76,3.76,KZ,1701206305
258,brookings,44.3114,-96.7984,278.29,58,0,7.2,US,1701206134
259,linxia chengguanzhen,35.6003,103.2064,272.93,58,84,1.55,CN,1701206306
260,narasapur,16.45,81.6667,296.37,88,98,2.86,IN,1701206306
261,lompoc,34.6391,-120.4579,295.94,38,0,4.63,US,1701206307
262,shalqar,47.8333,59.6,275.23,79,100,8.7,KZ,1701206307
263,saint-jean-de-monts,46.7833,-2.0667,283.18,49,99,1.07,FR,1701206307
264,alenquer,-1.9417,-54.7383,302.76,57,98,0.76,BR,1701206308
265,rongelap,11.1635,166.8941,300.56,77,88,9.2,MH,1701206308
266,ambon,-3.6954,128.1814,298.75,15,40,3.09,ID,1701206309
267,tidjikja,18.5564,-11.4271,296.08,15,74,4.24,MR,1701206309
268,harrismith,-28.2728,29.1295,291.13,62,90,4.45,ZA,1701206310
269,kailua-kona,19.6406,-155.9956,301.05,76,40,4.63,US,1701206310
270,alice springs,-23.7,133.8833,295.9,43,100,2.06,AU,1701206311
271,srandakan,-7.9386,110.2506,298.2,84,92,1.29,ID,1701206313
272,punta arenas,-53.15,-70.9167,283.21,53,40,11.83,CL,1701206313
273,smara,26.7384,-11.6719,290.95,51,0,5.27,EH,1701206314
274,touros,-5.1989,-35.4608,299.66,73,100,5.54,BR,1701206314
275,alvorada,-12.48,-49.1247,307.28,22,59,2.27,BR,1701206315
276,fort bragg,35.139,-79.006,285.32,32,0,5.14,US,1701206315
277,codrington,-38.2667,141.9667,288.02,90,100,9.47,AU,1701206316
278,novyye lyady,58.0536,56.6039,273.73,96,100,2.12,RU,1701206316
279,naze,28.3667,129.4833,285.66,60,0,1.7,JP,1701206026
280,culleredo,43.2879,-8.3886,288.31,92,40,3.6,ES,1701206317
281,cronulla,-34.05,151.15,295.07,90,75,8.75,AU,1701206317
282,chonchi,-42.6128,-73.8092,286.55,70,86,4.14,CL,1701206215
283,ilha de mocambique,-15.0342,40.7358,300.33,85,5,3.97,MZ,1701206318
284,urucara,-2.5364,-57.76,302.62,62,100,0.61,BR,1701206319
285,cabedelo,-6.9811,-34.8339,299.52,71,81,5.84,BR,1701206319
286,zhangye,38.9342,100.4517,268.75,59,32,0.89,CN,1701206319
287,zhanibek,49.4167,46.85,272.94,72,42,2.47,KZ,1701206320
288,jiazi,22.8779,116.067,293.03,71,100,6.71,CN,1701206321
289,north bend,43.4065,-124.2243,288.8,54,0,1.54,US,1701206068
