City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,dryden,49.7833,-92.7503,264.31,86,100,5.14,CA,1701206321
291,kavaratti,10.5669,72.642,301.72,74,79,3.48,IN,1701206322
292,dolores,-36.3132,-57.6792,300.72,47,23,8.05,AR,1701206322
293,mata-utu,-13.2816,-176.1745,301.64,78,100,9.67,WF,1701206323
294,prince rupert,54.3161,-130.3201,280.98,96,100,3.09,CA,1701206323
295,al badari,26.9926,31.4155,289.89,42,100,2.74,EG,1701206324
296,aykhal,66.0,111.5,254.62,97,100,4.03,RU,1701206324
297,yichun,47.7,128.9,252.46,96,92,1.1,CN,1701206324
298,nkoteng,4.5167,12.0333,294.81,92,97,1.68,CM,1701206325
299,bakal,54.9417,58.8083,271.78,95,100,0.75,RU,1701206325
300,sao vicente,-23.9631,-46.3919,306.25,67,40,1.34,BR,1701206326
301,nemuro,43.3236,145.575,273.73,66,45,12.84,JP,1701206326
302,namdrik,5.5994,168.1028,301.1,81,100,9.1,MH,1701206327
303,kattivakkam,13.2167,80.3167,298.75,90,88,3.65,IN,1701206327
304,yigo village,13.5361,144.8886,300.31,82,20,7.72,GU,1701206327
305,same,-4.0667,37.7333,293.91,89,96,2.11,TZ,1701206328
306,antsiranana,-12.2787,49.2917,298.27,88,86,4.35,MG,1701206328
307,kedougou,12.5579,-12.1743,303.47,39,0,0.0,SN,1701206329
308,stanley,54.868,-1.6985,274.55,84,40,2.57,GB,1701206329
309,ola,59.5833,151.2833,259.75,77,100,3.88,RU,1701206174
310,katsuura,35.1333,140.3,284.85,60,0,4.04,JP,1701206330
311,al kharijah,25.4514,30.5464,289.43,43,100,3.72,EG,1701206330
312,sinabang,2.4803,96.3801,299.48,85,100,4.01,ID,1701206331
313,san patricio,28.017,-97.5169,289.2,35,76,1.36,US,1701206331
314,raojan,22.537,91.9198,291.39,89,4,1.62,BD,1701206332
315,yashikira,9.7667,3.4,300.98,28,31,0.74,NG,1701206332
316,khandyga,62.6667,135.6,243.74,95,100,0.65,RU,1701206332
317,the pas,53.8251,-101.2541,275.16,75,100,5.66,CA,1701206333
318,loango,-4.6719,11.8312,297.96,94,20,1.03,CG,1701206333
319,sirte,31.2089,16.5887,292.71,35,6,5.76,LY,1701206334
320,preobrazheniye,42.9019,133.9064,262.3,71,4,3.94,RU,1701206334
321,fortuna,40.5982,-124.1573,290.66,39,75,5.66,US,1701206335
322,wakkanai,45.4094,141.6739,270.98,85,100,7.15,JP,1701206085
323,bantay,17.5847,120.3892,298.19,78,8,2.12,PH,1701206336
324,puerto real,36.5282,-6.1901,289.24,88,75,2.06,ES,1701206336
325,kargasok,59.0556,80.8572,264.24,93,100,4.47,RU,1701206336
326,kiunga,-6.1219,141.2906,296.14,100,100,0.53,PG,1701206337
327,maqat,47.65,53.3167,274.86,69,81,4.05,KZ,1701206337
328,saldanha,-33.0117,17.9442,287.18,75,1,6.65,ZA,1701206338
329,port augusta,-32.5,137.7667,290.23,72,85,6.97,AU,1701206338
330,zhanaozen,43.3,52.8,276.29,72,99,2.05,KZ,1701206338
331,kununurra,-15.7667,128.7333,300.14,83,46,2.06,AU,1701206176
332,sinop,41.7711,34.8709,276.08,54,100,8.65,TR,1701206339
333,ketchikan,55.3422,-131.6461,280.41,70,20,2.06,US,1701206340
334,usinsk,65.9939,57.5281,262.63,89,100,5.36,RU,1701206340
335,san mariano,7.5,126.0,295.15,97,38,0.91,PH,1701206340
336,oliver,49.1831,-119.5524,276.29,60,24,1.54,CA,1701206341
337,thunder bay,48.4001,-89.3168,267.14,42,75,3.6,CA,1701206158
338,namibe,-15.1961,12.1522,296.48,79,91,1.79,AO,1701206343
339,pisco,-13.7,-76.2167,295.18,73,0,11.83,PE,1701206343
340,las tablas,7.7667,-80.2833,301.64,78,70,6.43,PA,1701206344
341,saudarkrokur,65.7461,-19.6394,275.13,93,96,1.82,IS,1701206345
342,orcutt,34.8653,-120.436,294.74,39,0,5.66,US,1701206345
343,nyurba,63.2842,118.3319,252.51,95,58,2.34,RU,1701206345
344,talcahuano,-36.7167,-73.1167,290.97,68,20,7.2,CL,1701206346
345,haibara-akanedai,34.5333,135.95,276.59,77,27,2.32,JP,1701206346
346,norton,-17.8833,30.7,295.7,37,51,3.03,ZW,1701206347
347,quellon,-43.1167,-73.6167,286.29,73,97,6.49,CL,1701206347
348,jamaame,0.0697,42.745,298.99,83,26,2.89,SO,1701206348
349,qarqaraly,49.4058,75.4742,273.74,51,23,2.34,KZ,1701206348
350,kasongo,-4.45,26.6667,293.0,97,97,0.52,CD,1701206349
351,cascais,38.6979,-9.4215,292.32,98,100,8.94,PT,1701206350
352,greenland,43.0362,-70.8328,275.29,50,20,5.14,US,1701206350
353,nantucket,41.2835,-70.0995,276.23,47,100,6.69,US,1701206350
354,okeho,8.0333,3.35,299.86,62,82,3.01,NG,1701206351
355,terme,41.2092,36.9739,286.11,46,100,2.79,TR,1701206351
356,snezhnogorsk,69.1933,33.2531,271.03,87,96,6.48,RU,1701206352
357,noosa heads,-26.3833,153.15,297.1,87,40,2.02,AU,1701206352
358,coquimbo,-29.9533,-71.3436,291.0,72,40,6.17,CL,1701206353
359,las navas del marques,40.6024,-4.3345,282.39,92,98,1.14,ES,1701206353
360,east london,-33.0153,27.9116,292.97,76,100,9.43,ZA,1701206354
361,piti village,13.4626,144.6933,301.18,82,0,4.12,GU,1701206355
362,sal rei,16.1833,-22.9167,297.71,66,0,5.03,CV,1701206356
363,zhezkent,50.9311,81.3615,272.43,69,90,2.64,KZ,1701206357
364,tual,-5.6667,132.75,301.56,71,100,0.89,ID,1701206357
365,hemsby,52.6971,1.6918,276.71,91,24,7.18,GB,1701206358
366,mukalla,14.5425,49.1242,297.91,76,78,1.18,YE,1701206358
367,colonia aurora,-27.4743,-54.525,297.69,93,49,0.75,AR,1701206359
368,tanjung pandan,-2.75,107.65,298.12,90,92,1.9,ID,1701206359
369,pudasjarvi,65.3833,26.9167,268.96,82,100,7.1,FI,1701206359
370,izazi,-7.2,35.7333,299.11,57,50,1.84,TZ,1701206360
371,ayaviri,-14.8864,-70.5889,285.38,61,96,2.89,PE,1701206360
372,yarmouth,41.7057,-70.2286,276.46,44,0,11.62,US,1701206214
373,mitchell,43.7094,-98.0298,281.14,42,0,7.2,US,1701206361
374,ornskoldsvik,63.2909,18.7153,271.68,93,100,5.66,SE,1701206362
375,paoy paet,13.6561,102.5625,293.92,73,87,3.03,KH,1701206363
376,yanam,16.7333,82.2167,297.77,78,100,3.22,IN,1701206364
377,nizhneudinsk,54.9076,99.0276,252.9,97,13,1.25,RU,1701206364
378,argostolion,38.1811,20.489,290.79,54,100,10.42,GR,1701206365
379,priargunsk,50.3691,119.1012,254.15,87,100,2.31,RU,1701206366
380,ronne,55.1009,14.7066,269.1,74,20,2.57,DK,1701206106
381,urumqi,43.801,87.6005,271.68,93,75,2.0,CN,1701206367
382,bure,10.7,37.0667,286.84,69,21,2.23,ET,1701206367
383,zarghun shahr,32.8473,68.4457,276.85,52,85,0.65,AF,1701206368
384,murzuq,25.9155,13.9184,289.07,27,0,3.35,LY,1701206368
385,capao bonito,-24.0058,-48.3494,294.77,92,100,2.3,BR,1701206368
386,saint-philippe,-21.3585,55.7679,295.92,83,40,3.81,RE,1701206369
387,jinka,5.65,36.65,291.64,61,59,1.39,ET,1701206370
388,mandali,33.7499,45.5541,286.81,51,0,5.12,IQ,1701206370
389,isangel,-19.55,169.2667,300.21,69,99,3.6,VU,1701206371
390,zayed city,24.3768,54.589,299.82,71,0,1.03,AE,1701206371
391,san jose,37.3394,-121.895,294.83,29,20,3.58,US,1701206350
392,qamdo,31.1667,97.2333,266.76,49,76,2.0,CN,1701206372
393,ankazoabo,-22.2833,44.5167,296.49,59,1,0.75,MG,1701206373
394,smithers,54.7804,-127.1743,275.33,87,75,1.54,CA,1701206117
395,mundri,-6.9558,111.71,297.56,88,99,1.95,ID,1701206374
396,kencong,-8.2833,113.3667,297.45,85,99,1.29,ID,1701206375
397,suwayr,30.1171,40.3893,286.67,46,100,2.69,SA,1701206375
398,hithadhoo,-0.6,73.0833,300.98,76,93,4.55,MV,1701206376
399,clear lake,43.138,-93.3794,273.0,77,0,6.69,US,1701206376
400,richards bay,-28.783,32.0377,298.31,85,100,5.81,ZA,1701206377
401,yangjiang,21.85,111.9667,293.53,73,100,2.29,CN,1701206230
402,bandarbeyla,9.4942,50.8122,299.38,68,99,10.24,SO,1701206378
403,rio brilhante,-21.8019,-54.5464,301.44,68,74,4.16,BR,1701206378
404,bondo,3.8146,23.6866,294.89,97,100,1.13,CD,1701206378
405,meadow lakes,61.6247,-149.6011,278.62,67,100,5.66,US,1701206379
406,tenno,39.9,139.9667,278.28,61,100,12.69,JP,1701206379
407,kharp,66.8014,65.8081,264.57,93,100,4.05,RU,1701206380
408,ca mau,9.1769,105.15,296.72,91,100,2.2,VN,1701206380
409,ribeira brava,32.65,-17.0667,294.82,78,93,3.31,PT,1701206381
410,hammerfest,70.6634,23.6821,273.4,69,75,5.66,NO,1701206381
411,borgo,46.0514,11.4544,277.18,58,0,4.47,IT,1701206381
412,siracusa,37.0881,15.2792,288.92,71,100,9.37,IT,1701206382
413,childress,34.4264,-100.204,291.29,24,0,4.12,US,1701206382
414,ko pha ngan,9.7578,100.0291,298.16,75,99,6.25,TH,1701206383
415,karachi,24.9056,67.0822,289.05,59,61,2.06,PK,1701206313
416,el molar,40.7322,-3.5797,282.97,91,100,1.42,ES,1701206383
417,quimper,48.0,-4.1,279.46,100,0,2.06,FR,1701206384
418,hutchinson,38.0608,-97.9298,281.5,61,0,5.66,US,1701206113
419,sedhiou,12.7081,-15.5569,299.21,38,2,2.91,SN,1701206385
420,jumla,29.2747,82.1838,277.42,74,45,2.14,NP,1701206107
421,fortaleza,-3.7227,-38.5247,302.08,76,75,5.14,BR,1701206096
422,lock haven,41.137,-77.4469,273.13,50,92,6.15,US,1701206227
423,grass valley,39.2191,-121.0611,289.51,29,0,4.12,US,1701206387
424,misratah,32.3754,15.0925,292.45,45,33,2.12,LY,1701206387
425,onega,63.9061,38.1404,267.13,93,100,4.98,RU,1701206387
426,bodaybo,57.8506,114.1933,251.93,100,100,0.85,RU,1701206388
427,okakarara,-20.5833,17.4333,299.73,36,70,5.91,NA,1701206388
428,iguai,-14.7564,-40.0892,298.99,68,16,5.14,BR,1701206389
429,orsta,62.2029,6.1272,269.92,79,0,0.0,NO,1701206389
430,aldinga beach,-35.2793,138.4604,290.24,92,100,5.16,AU,1701206389
431,vila velha,-20.3297,-40.2925,300.12,85,75,5.14,BR,1701206390
432,cabo san lucas,22.8909,-109.9124,303.76,63,0,2.06,MX,1701206139
433,peace river,56.2501,-117.286,279.32,60,75,6.69,CA,1701206391
434,siwa oasis,29.2041,25.5195,288.18,50,25,3.37,EG,1701206391
435,biscarrosse,44.3945,-1.1672,276.12,87,0,1.03,FR,1701206392
436,panaba,21.2833,-88.2667,299.04,71,96,7.63,MX,1701206392
437,gordonvale,-17.0936,145.7842,301.03,96,74,1.65,AU,1701206392
438,eagle river,45.9172,-89.2443,266.27,49,40,5.14,US,1701206200
439,leava,-14.3,-178.1667,301.81,80,93,8.93,WF,1701206393
440,bayanhongor,46.7167,100.1167,251.34,77,2,1.65,MN,1701206394
441,kerikeri,-35.2268,173.9474,292.54,87,79,0.45,NZ,1701206394
442,noumea,-22.2763,166.4572,300.14,99,100,1.52,NC,1701206394
443,viransehir,37.2353,39.7631,278.96,49,1,1.81,TR,1701206395
444,timbuktu,16.7735,-3.0074,297.9,15,2,5.06,ML,1701206395
445,strezhevoy,60.7333,77.5889,267.02,96,100,3.13,RU,1701206396
446,ambodifotatra,-16.9833,49.85,298.22,78,5,2.92,MG,1701206396
447,custodia,-8.0875,-37.6431,303.83,33,85,1.01,BR,1701206396
448,los osos,35.3111,-120.8324,294.28,38,0,3.09,US,1701206397
449,amarante do maranhao,-5.5667,-46.7422,304.43,39,97,2.46,BR,1701206397
450,hobyo,5.3505,48.5268,300.13,73,94,7.54,SO,1701206398
451,tordesillas,41.5103,-5.0082,286.55,89,99,4.82,ES,1701206398
452,garh maharaja,30.8339,71.9053,291.18,46,79,1.05,PK,1701206398
453,esqueda,30.7167,-109.5833,291.07,38,100,1.27,MX,1701206399
454,mount isa,-20.7333,139.5,301.02,65,75,4.63,AU,1701206399
455,nadym,65.5333,72.5167,267.48,95,100,5.62,RU,1701206400
456,chilliwack,49.1747,-121.9443,280.68,72,42,6.17,CA,1701206392
457,roberval,48.5168,-72.2324,264.5,86,100,2.57,CA,1701206325
458,mpophomeni,-29.5682,30.1862,292.08,93,100,1.11,ZA,1701206401
459,miyako,39.6367,141.9525,275.79,65,21,4.08,JP,1701206402
460,ropczyce,50.0523,21.6089,271.1,97,100,4.86,PL,1701206403
461,tralee,52.2704,-9.7026,279.66,77,100,0.38,IE,1701206403
462,gorontalo,0.5412,123.0595,296.89,95,100,1.32,ID,1701206404
463,hadibu,12.65,54.0333,298.52,70,100,4.98,YE,1701206404
464,ust-tsilma,65.441,52.1498,262.93,88,100,3.13,RU,1701206405
465,tamanrasset,22.785,5.5228,286.1,13,0,2.06,DZ,1701206405
466,shaowu,27.3409,117.4831,284.01,87,13,1.28,CN,1701206406
467,klyavlino,54.2649,52.0267,262.45,98,100,1.46,RU,1701206406
468,tommot,58.9564,126.2925,255.71,95,100,4.34,RU,1701206407
469,popondetta,-8.7537,148.2534,298.24,90,100,0.81,PG,1701206407
470,nema,57.5067,50.5011,264.4,97,100,1.98,RU,1701206408
471,oak hill,37.9723,-81.1487,272.46,43,17,4.73,US,1701206408
472,bolotnoye,55.6717,84.3981,261.98,86,87,3.28,RU,1701206409
473,mahina,-17.5065,-149.489,302.02,65,75,3.09,PF,1701206388
474,ad dabbah,18.05,30.95,297.29,23,0,5.45,SD,1701206410
475,port lincoln,-34.7333,135.8667,288.78,86,62,7.85,AU,1701206177
476,northam,51.0333,-4.2167,278.49,92,33,2.02,GB,1701206411
477,lavras,-21.2453,-44.9997,295.05,88,89,2.23,BR,1701206411
478,kenora,49.8167,-94.4337,268.69,80,75,3.6,CA,1701206412
479,vernon,50.2581,-119.2691,276.82,56,5,1.79,CA,1701206412
480,nogliki,51.8333,143.1667,258.34,79,100,4.02,RU,1701206176
481,ath thawrah,35.8469,38.5443,283.68,56,41,3.45,SY,1701206413
482,labytnangi,66.6572,66.4183,262.84,93,100,6.61,RU,1701206413
483,jieshi,22.8134,115.8257,293.22,71,100,7.07,CN,1701206414
484,krasnyy yar,46.5331,48.3456,276.11,90,96,3.7,RU,1701206414
485,castillos,-34.1667,-53.8333,294.34,84,74,5.93,UY,1701206415
486,kill devil hills,36.0307,-75.676,282.15,49,75,6.69,US,1701206207
487,oltinko'l,40.8011,72.1634,285.03,33,86,1.52,UZ,1701206416
488,weno,7.4515,151.8468,301.12,78,75,4.12,FM,1701206417
489,anna regina,7.2644,-58.5077,300.56,75,4,3.59,GY,1701206417
490,igarka,67.4667,86.5833,251.06,96,88,2.88,RU,1701206418
491,garachico,28.7781,-17.7646,291.21,64,0,3.6,ES,1701206418
492,rapla,59.0072,24.7928,268.86,95,92,1.48,EE,1701206419
493,pilibhit,28.6333,79.8,289.94,69,0,1.84,IN,1701206420
494,pampas,-12.4,-74.9,288.44,68,95,2.99,PE,1701206420
495,yulinshi,38.2906,109.7494,267.3,23,0,5.59,CN,1701206421
496,christiana,-27.914,25.1611,298.17,37,100,7.75,ZA,1701206421
497,olinda,-8.0089,-34.8553,300.0,69,20,5.14,BR,1701206422
498,las palmas,28.4204,-14.0131,291.59,68,20,2.57,ES,1701206423
499,vilyuchinsk,52.9306,158.4028,264.78,82,100,2.36,RU,1701206423
500,shimanovsk,52.0,127.7,251.99,84,36,2.13,RU,1701206424
501,greenville,35.6127,-77.3663,282.17,39,0,3.6,US,1701206259
502,kaa-khem,51.6833,94.7333,253.26,96,81,1.52,RU,1701206425
503,broome,42.2506,-75.833,272.38,60,100,6.69,US,1701206425
504,nagqu,31.5,92.0,267.6,65,100,0.74,CN,1701206426
505,edea,3.8,10.1333,297.08,95,100,0.62,CM,1701206426
506,berdigestyakh,62.0989,126.6992,253.29,95,100,4.24,RU,1701206427
507,juneau,58.3019,-134.4197,277.27,97,100,1.54,US,1701206340
508,barra de santo antonio,-9.4047,-35.5072,299.75,72,2,3.92,BR,1701206428
509,zhaobaoshan,29.9695,121.6875,281.16,71,54,3.81,CN,1701206429
510,chateaudun,48.0833,1.3333,277.95,82,73,1.03,FR,1701206429
511,stanthorpe,-28.6667,151.95,290.05,99,96,2.64,AU,1701206430
512,shitanjing,39.2342,106.3439,262.8,40,0,1.84,CN,1701206430
513,ocean shores,46.9737,-124.1563,283.33,75,0,3.09,US,1701206431
514,benghazi,32.1167,20.0667,291.94,51,6,8.03,LY,1701206431
515,paragominas,-2.9667,-47.4833,303.8,47,37,3.99,BR,1701206432
516,hatillo,18.4863,-66.8254,303.16,81,3,2.24,PR,1701206432
517,ash shuhada',30.5962,30.8988,286.96,57,71,2.85,EG,1701206433
518,marsh harbour,26.5412,-77.0636,295.58,62,44,6.45,BS,1701206433
519,west gulfport,30.4041,-89.0942,290.16,31,0,3.6,US,1701206433
520,palos de la frontera,37.2346,-6.8947,289.46,68,30,1.63,ES,1701206434
521,torghay,49.6339,63.4981,279.53,74,100,3.19,KZ,1701206434
522,serinhisar,37.581,29.2664,281.4,72,95,3.87,TR,1701206435
523,tindouf,27.6711,-8.1474,291.4,25,0,6.17,DZ,1701206435
524,mitu,1.1983,-70.1733,299.78,92,72,1.1,CO,1701206436
525,gizo,-8.103,156.8419,300.88,76,96,0.81,SB,1701206436
526,mo i rana,66.3128,14.1428,272.41,59,75,8.75,NO,1701206437
527,vikhorevka,56.1201,101.1636,256.92,99,14,0.53,RU,1701206437
528,makoua,0.0069,15.6333,295.57,97,88,1.6,CG,1701206438
529,illizi,26.4833,8.4667,288.04,22,44,1.21,DZ,1701206438
530,puerto baquerizo moreno,-0.9,-89.6,300.7,78,75,5.14,EC,1701206439
531,kasongo-lunda,-6.4667,16.8167,293.54,99,97,0.71,CD,1701206439
532,kuusamo,65.9667,29.1833,268.17,86,100,6.69,FI,1701206440
533,suozhen,36.9539,118.1047,274.0,47,100,3.79,CN,1701206440
534,puente alto,-33.6167,-70.5833,298.7,46,0,3.6,CL,1701206441
535,agadez,19.75,10.25,294.16,18,0,1.99,NE,1701206441
536,kuala belait,4.5833,114.1833,298.24,87,67,1.23,BN,1701206442
537,helena valley southeast,46.6153,-111.9216,280.92,41,0,3.13,US,1701206442
538,basco,20.4487,121.9702,298.79,80,96,12.13,PH,1701206442
539,vadso,70.0744,29.7487,274.24,75,75,8.75,NO,1701206443
540,winnemucca,40.973,-117.7357,280.18,33,0,0.0,US,1701206443
541,pacasmayo,-7.4006,-79.5714,295.26,73,13,6.75,PE,1701206444
542,saint-pierre,-21.3393,55.4781,295.97,68,9,2.57,RE,1701206444
543,altay,47.8667,88.1167,270.08,53,1,3.92,CN,1701206445
544,timizart,36.8,4.2667,285.89,78,69,2.21,DZ,1701206445
545,vanino,49.0869,140.2543,261.66,81,100,5.51,RU,1701206445
546,lodja,-3.4833,23.4333,294.15,99,100,0.84,CD,1701206446
547,borazjan,29.2666,51.2159,293.07,70,2,0.78,IR,1701206446
548,thompson,55.7435,-97.8558,261.24,85,100,1.54,CA,1701206448
549,malpica,43.3228,-8.8105,288.36,79,100,3.14,ES,1701206448
550,alexandria,31.2156,29.9553,289.57,58,43,4.03,EG,1701206441
551,sur,22.5667,59.5289,297.16,69,1,4.2,OM,1701206449
552,karratha,-20.7377,116.8463,296.27,54,0,7.9,AU,1701206449
553,mainit,9.535,125.5231,298.81,86,41,1.86,PH,1701206450
554,crieff,56.3727,-3.8389,275.45,85,11,1.94,GB,1701206450
555,kafin hausa,12.2375,9.908,300.47,20,9,4.09,NG,1701206451
556,ancud,-41.8697,-73.8203,285.21,78,41,6.52,CL,1701206451
557,ust'-ilimsk,58.0006,102.6619,250.91,99,64,1.61,RU,1701206452
558,namie,37.4833,141.0,279.25,75,15,4.34,JP,1701206452
559,guerrero negro,27.9769,-114.0611,295.0,52,100,3.54,MX,1701206200
560,dawei,14.0833,98.2,294.88,66,53,2.88,MM,1701206453
561,fayetteville,35.0527,-78.8784,285.44,33,0,5.14,US,1701206179
562,limassol,34.675,33.0333,284.19,71,40,1.54,CY,1701206454
563,tha mai,12.6214,102.0048,296.25,72,54,3.58,TH,1701206455
564,abaza,52.655,90.0928,259.77,98,96,0.77,RU,1701206455
565,lianjiang,21.6467,110.2817,292.91,71,100,2.56,CN,1701206402
566,constantia,44.1833,28.65,283.54,88,100,13.07,RO,1701206456
567,port douglas,-16.4833,145.4667,298.77,80,81,1.05,AU,1701206457
568,kawalu,-7.3817,108.2082,294.91,95,95,0.49,ID,1701206457
569,el calafate,-50.3408,-72.2768,283.26,48,9,6.73,AR,1701206458
570,ambalangoda,6.2355,80.0538,298.09,86,93,1.58,LK,1701206458
571,holualoa,19.6228,-155.9522,298.98,76,40,4.63,US,1701206459
572,kampong thom,12.7111,104.8887,294.85,73,97,2.88,KH,1701206460
573,cockburn town,21.4612,-71.1419,300.46,70,50,3.98,TC,1701206460
574,lata,40.1629,-8.3327,289.71,94,91,2.13,PT,1701206461
575,usogorsk,63.4106,48.6872,267.41,93,100,3.77,RU,1701206461
576,lantapan,7.9978,125.0278,294.5,94,48,1.05,PH,1701206462
577,taveta,-3.3963,37.6736,294.91,84,74,2.15,KE,1701206462
578,gobabis,-22.45,18.9667,295.12,51,97,12.11,NA,1701206463
579,tanumah,27.1,44.1333,289.41,55,63,4.16,SA,1701206463
580,vorkuta,67.5,64.0,260.46,91,100,3.0,RU,1701206464
581,dunedin,-45.8742,170.5036,284.15,57,26,4.02,NZ,1701206173
582,maceio,-9.6658,-35.7353,299.84,73,20,5.66,BR,1701206465
583,kudahuvadhoo,2.6708,72.8944,300.46,79,100,4.65,MV,1701206466
584,weiser,44.251,-116.9693,276.29,63,6,0.45,US,1701206466
585,rexburg,43.826,-111.7897,280.67,33,0,0.82,US,1701206467
